Rubbernecking,AM peak,PM peak,AM/PM,BadWeather,Weekday,Barrier,Duration (min),Onramp,Offramp,Fwy_fwy,HOV lane,NoLanes,TruckPercent
0,0,1,1,0,0,1,79,0,0,0,0,4,0.3
0,0,1,1,0,0,1,79,0,0,0,0,4,4
0,1,0,1,1,1,1,78,0,0,0,0,4,1.2
0,1,0,1,0,0,1,78,1,1,0,1,5,0.2
0,0,1,1,1,1,1,78,0,0,0,1,4,6.9
0,1,0,1,0,0,1,77,0,0,1,0,4,0
1,1,0,1,0,1,1,77,1,0,0,1,6,7.5
0,1,0,1,0,1,1,77,1,1,0,0,4,0.4
0,1,0,1,0,0,1,76,0,1,1,1,4,12.3
0,1,0,1,1,0,1,75,1,0,0,0,3,3.9
0,0,1,1,0,0,0,75,1,0,0,0,3,4.1
0,1,0,1,0,1,1,75,1,1,0,0,4,15.6
0,0,1,1,1,1,1,75,0,0,0,0,4,9.9
1,0,1,1,1,0,1,74,1,1,0,1,4,0.8
1,0,1,1,0,1,0,74,0,0,0,0,2,7.8
0,0,1,1,0,0,1,73,1,0,0,0,4,0
0,1,0,1,0,0,1,73,1,1,0,0,4,2.6
0,0,1,1,0,0,0,72,1,0,0,0,3,4.2
0,0,1,1,1,1,1,72,1,0,1,0,6,3.9
0,0,1,1,0,0,1,72,0,0,0,0,3,4.2
0,0,1,1,0,1,1,71,1,0,0,0,4,3.7
0,0,1,1,0,0,1,71,1,1,0,1,6,5.8
0,1,0,1,0,1,1,71,1,0,0,0,5,6
0,0,1,1,0,0,1,69,1,1,0,0,4,0.9
0,0,1,1,0,0,1,69,0,1,1,1,5,0
0,0,1,1,0,0,1,68,1,1,0,0,4,0.8
0,0,1,1,0,0,1,68,0,0,0,1,5,5.2
0,0,1,1,0,0,1,68,0,0,0,0,4,0.8
0,1,0,1,1,0,1,67,0,0,1,0,4,2.2
0,0,1,1,1,0,0,67,1,0,0,0,3,3.9
1,1,0,1,0,1,1,67,0,0,0,1,5,3.2
0,0,1,1,0,0,1,66,1,0,0,0,3,3.9
0,0,1,1,0,1,1,66,1,0,0,0,5,6.2
0,1,0,1,1,0,1,66,0,0,0,0,4,1.8
0,1,0,1,0,0,1,66,0,0,1,1,5,3.4
0,1,0,1,0,0,1,66,1,1,0,1,5,13.7
0,1,0,1,0,1,1,66,1,1,0,0,5,2.3
0,1,0,1,0,1,1,65,0,0,0,0,4,0.5
0,1,0,1,0,0,1,64,1,1,0,1,4,0.9
0,0,1,1,0,0,1,63,1,0,0,0,3,4.1
1,0,1,1,1,1,1,63,1,0,1,0,6,3.8
0,1,0,1,1,0,1,63,0,0,0,0,5,5.3
1,0,1,1,0,1,1,63,1,1,0,1,3,4.2
0,0,1,1,0,0,1,63,0,0,0,0,5,1
0,0,1,1,0,1,1,62,1,0,1,0,6,0
1,1,0,1,0,1,1,62,0,0,0,0,4,4.2
0,1,0,1,0,0,1,61,0,0,0,0,3,3.6
0,1,0,1,0,0,1,61,0,0,0,0,4,0
0,0,1,1,1,0,1,61,1,0,1,1,5,11.5
0,0,1,1,0,1,1,60,0,0,0,0,5,6.1
0,0,1,1,1,0,1,60,1,1,0,1,4,3.8
0,1,0,1,1,1,0,59,0,0,0,0,2,29.7
0,0,1,1,0,1,0,59,1,0,0,0,3,4.1
0,0,1,1,1,0,1,59,0,0,0,0,3,4
0,1,0,1,0,0,1,59,0,0,0,0,4,4
0,0,1,1,0,0,1,59,1,1,1,1,4,0.3
0,0,1,1,1,1,1,58,1,0,0,0,4,4
0,0,1,1,0,1,1,58,0,1,1,1,4,9.8
0,0,1,1,1,0,1,58,1,1,0,1,5,4
0,0,1,1,1,1,1,58,1,1,0,1,4,1.7
0,0,1,1,0,1,1,57,1,1,0,0,4,4
0,0,1,1,0,1,1,57,0,0,0,0,3,4.1
0,1,0,1,1,0,1,57,1,1,0,1,4,0.2
0,1,0,1,1,0,1,56,1,0,0,0,3,4
0,0,1,1,0,0,1,56,0,1,0,0,3,4.2
1,0,1,1,0,1,1,56,1,0,1,0,2,13.8
1,0,1,1,0,0,1,56,1,0,0,0,4,0
1,0,1,1,1,0,1,56,1,1,0,0,4,0.3
0,1,0,1,1,1,1,56,0,0,0,0,4,1.5
0,0,1,1,0,0,1,56,0,0,0,1,6,2.9
0,0,1,1,0,0,1,55,1,1,0,0,4,0.3
0,1,0,1,0,0,1,55,0,0,0,0,5,3.5
0,1,0,1,0,0,1,55,0,0,0,0,3,3.9
0,0,1,1,1,0,1,55,1,1,0,1,5,3.5
0,0,1,1,0,0,1,55,0,0,0,0,4,4.1
0,0,1,1,1,1,1,54,1,0,0,0,4,4
0,0,1,1,0,1,1,54,1,1,0,1,4,1
1,1,0,1,0,1,1,54,1,0,0,1,5,0
0,0,1,1,0,0,1,54,1,1,0,0,4,2.2
0,0,1,1,0,0,1,53,0,0,1,0,4,3.8
0,0,1,1,0,0,1,53,1,1,0,1,5,5.2
1,1,0,1,0,1,1,53,0,0,0,1,2,19.6
0,0,1,1,1,1,1,53,1,1,0,1,5,1.3
0,0,1,1,0,1,1,52,1,0,0,0,4,3.8
0,1,0,1,0,1,1,52,1,1,0,1,4,0
0,0,1,1,0,0,1,52,0,0,0,0,3,4
1,1,0,1,0,0,1,52,1,0,0,0,4,1.7
0,1,0,1,1,0,1,52,0,0,0,0,4,5.3
0,1,0,1,0,1,1,51,0,0,1,0,4,3.6
0,1,0,1,0,1,1,51,0,0,1,0,4,2.5
0,1,0,1,0,0,1,51,1,0,0,0,3,4.1
0,1,0,1,0,1,1,51,1,1,0,0,4,3.9
0,0,1,1,0,1,1,51,0,1,0,1,4,15
1,0,1,1,1,0,1,51,1,1,0,0,4,0.1
0,0,1,1,1,0,1,51,0,0,0,0,4,3.9
0,0,1,1,0,0,1,51,0,0,0,0,4,3.9
1,1,0,1,0,1,1,50,1,1,0,0,4,19.9
1,1,0,1,0,0,1,50,1,0,0,0,4,2.4
0,1,0,1,0,1,1,50,1,0,1,0,6,2
0,1,0,1,0,0,1,50,1,1,0,0,4,9
0,0,1,1,0,1,1,50,1,0,0,0,4,0
0,0,1,1,0,0,1,49,1,0,0,0,3,4.1
1,0,1,1,1,1,1,49,1,0,1,0,6,2.2
0,0,1,1,0,0,1,49,1,0,1,0,6,0
0,1,0,1,1,0,1,49,0,0,0,0,4,1.7
0,1,0,1,0,0,1,49,0,0,1,1,4,0.1
0,0,1,1,0,0,1,49,0,0,0,0,4,1.6
0,0,1,1,1,0,1,49,0,0,0,0,4,3.9
0,1,0,1,1,0,1,49,1,1,0,1,5,0.2
0,0,1,1,0,0,1,49,0,1,0,1,4,2.1
0,0,1,1,1,1,1,49,1,1,0,1,5,0
0,0,1,1,0,1,1,48,1,1,0,0,4,6.6
1,0,1,1,0,1,1,48,1,0,0,0,5,6.2
1,0,1,1,0,0,1,48,1,0,0,0,4,2.2
1,0,1,1,0,1,1,48,0,1,1,1,5,0.3
0,0,1,1,0,0,1,47,1,1,0,0,4,3.9
1,0,1,1,1,0,1,47,1,1,0,0,4,5.6
1,0,1,1,0,0,1,47,1,1,0,1,4,1.2
0,0,1,1,1,1,1,47,1,1,0,0,4,3.2
0,0,1,1,0,0,1,46,0,1,0,0,3,4.2
0,0,1,1,0,0,1,46,1,1,0,0,4,3
0,1,0,1,0,1,1,46,1,0,1,0,6,2.5
1,1,0,1,0,0,1,46,1,1,0,1,5,13.1
0,1,0,1,1,0,1,46,0,0,0,0,4,2.8
0,0,1,1,0,0,1,46,1,0,1,1,5,10.5
0,0,1,1,1,0,1,45,1,1,0,0,4,8.4
0,0,1,1,0,0,1,45,0,0,0,0,4,0.6
0,1,0,1,0,0,1,45,0,0,1,0,5,0.8
0,0,1,1,0,0,0,44,1,0,0,0,3,3.9
0,0,1,1,1,0,1,44,1,1,0,0,4,10.8
0,1,0,1,0,1,1,44,0,0,0,0,4,3.7
0,0,1,1,0,1,1,44,0,0,0,1,2,0
0,1,0,1,0,0,1,44,0,0,0,0,4,0
0,0,1,1,1,0,1,44,1,1,0,1,4,0
0,1,0,1,1,0,1,44,1,1,0,1,4,1.6
0,0,1,1,0,0,1,43,1,0,0,0,4,5.2
0,0,1,1,0,0,1,43,1,1,0,0,5,1.4
0,0,1,1,0,1,1,43,1,1,0,1,4,2.4
0,0,1,1,1,0,1,43,1,1,0,1,4,1.6
1,0,1,1,1,0,1,43,1,1,0,0,4,1.8
0,0,1,1,1,0,1,43,1,1,0,0,4,2.8
0,0,1,1,1,0,1,43,0,0,0,0,4,0.8
0,0,1,1,1,0,1,42,1,0,0,0,4,3.8
0,0,1,1,1,0,1,42,1,1,0,0,4,1.8
0,1,0,1,0,1,1,42,0,0,0,0,5,3.2
0,0,1,1,0,1,1,41,1,1,0,0,5,5.2
1,1,0,1,0,1,1,41,1,1,0,0,4,3.6
0,0,1,1,1,0,1,41,0,0,0,0,4,5.2
1,0,1,1,0,0,1,41,0,0,0,0,4,3.9
0,0,1,1,1,0,1,41,1,1,0,0,4,4
0,1,0,1,1,0,1,41,1,1,0,0,4,1.4
0,0,1,1,1,0,1,41,0,0,0,0,6,2.2
0,1,0,1,1,0,1,41,0,0,0,0,5,0
0,0,1,1,1,0,1,41,0,0,0,0,4,4
0,1,0,1,0,1,1,40,1,0,0,0,4,4.6
0,1,0,1,0,0,1,40,1,0,0,0,3,3.9
1,0,1,1,1,0,1,40,1,1,0,0,4,3.9
0,0,1,1,0,0,1,40,1,1,0,1,4,3.3
1,0,1,1,0,0,1,39,1,0,0,0,5,0
0,0,1,1,0,1,1,39,1,0,0,0,4,1.8
1,0,1,1,0,0,1,39,1,1,0,0,4,4.9
1,0,1,1,0,1,1,39,1,1,0,1,4,0
0,1,0,1,1,0,1,39,0,0,0,0,5,5.2
0,1,0,1,0,1,1,38,1,0,1,0,2,12.8
1,0,1,1,0,0,1,38,0,0,1,0,4,0
0,1,0,1,1,1,1,38,1,0,0,0,3,2.6
1,0,1,1,0,1,1,38,1,0,0,1,6,8.3
0,0,1,1,0,1,1,38,1,1,0,0,4,4
0,0,1,1,0,0,1,38,0,0,0,0,4,4
0,1,0,1,0,1,1,37,1,0,0,0,3,4.1
0,0,1,1,0,1,1,37,1,0,0,0,4,3.9
0,1,0,1,0,1,1,37,1,1,0,0,4,5.1
0,1,0,1,0,1,1,37,0,0,0,0,5,5.3
1,0,1,1,1,0,1,37,0,1,1,1,5,0
0,0,1,1,0,0,1,37,1,0,0,1,5,3
0,0,1,1,1,0,1,37,0,0,1,1,3,2.4
0,0,1,1,0,1,1,36,1,0,0,0,3,4.1
0,1,0,1,0,0,1,36,1,0,0,0,3,4.1
0,1,0,1,1,1,1,36,1,1,0,0,4,5.5
0,0,1,1,0,1,1,36,1,1,0,1,3,6.9
0,0,1,1,0,1,1,36,0,0,0,0,3,4
1,1,0,1,0,0,1,36,1,1,0,1,4,0.2
0,1,0,1,1,0,1,36,0,0,0,0,4,14.3
0,1,0,1,1,0,1,36,0,0,0,0,4,0.9
0,1,0,1,0,0,1,36,0,0,0,0,4,0.9
1,0,1,1,0,1,1,35,1,0,0,0,4,1
0,1,0,1,0,0,1,35,1,0,0,0,3,4.1
0,1,0,1,0,0,1,35,1,0,0,0,4,0.9
0,0,1,1,0,0,1,35,0,0,0,0,4,2.4
0,0,1,1,1,0,1,35,0,1,1,1,5,0
0,0,1,1,1,0,1,35,1,1,0,1,4,1.3
0,0,1,1,0,0,1,34,1,0,0,0,4,0.6
0,1,0,1,0,0,1,34,1,0,0,0,4,5.3
0,0,1,1,0,1,1,34,1,0,0,0,4,3.7
0,0,1,1,0,1,1,34,1,0,0,0,4,4.6
1,0,1,1,0,1,1,34,1,0,0,0,5,8.5
0,1,0,1,1,0,1,34,1,1,0,0,4,6.1
0,0,1,1,0,0,1,34,1,0,1,0,6,0
1,1,0,1,0,1,1,34,1,1,0,1,4,0
0,0,1,1,0,0,1,33,0,0,0,0,5,5.4
1,0,1,1,0,1,1,33,1,1,0,1,5,16
0,0,1,1,0,1,1,32,1,0,0,0,3,4.2
0,0,1,1,1,1,1,32,1,0,1,0,2,8.5
0,1,0,1,0,0,1,32,0,0,1,0,4,1.7
0,1,0,1,1,0,1,32,0,0,0,0,4,0.3
0,0,1,1,0,0,1,32,0,0,0,0,4,3.9
0,1,0,1,0,0,1,32,0,0,0,0,4,2.2
0,1,0,1,0,0,1,31,1,0,0,0,4,1.6
0,0,1,1,0,0,1,31,1,1,0,0,5,1.6
1,0,1,1,0,1,1,31,1,0,0,0,5,3.6
0,0,1,1,0,0,1,31,1,1,0,0,5,3.4
0,1,0,1,0,1,1,31,1,0,0,0,5,5.3
0,0,1,1,0,1,1,31,0,0,0,0,3,3.8
0,0,1,1,1,0,1,31,0,0,0,0,4,0.2
1,0,1,1,1,0,1,31,0,0,0,1,6,0.8
0,0,1,1,0,1,1,30,0,0,0,0,3,4.1
0,0,1,1,0,0,0,30,1,0,0,0,3,4.2
0,1,0,1,0,1,1,30,1,0,0,0,3,4.2
0,1,0,1,0,0,1,30,1,1,0,0,4,0
0,1,0,1,1,0,1,30,1,1,1,0,2,12.7
0,1,0,1,1,0,1,30,1,0,0,0,5,5.7
0,1,0,1,0,1,1,30,1,1,0,0,4,4
0,1,0,1,1,1,1,30,1,1,0,0,4,0.2
1,0,1,1,0,0,1,30,0,1,1,1,5,12.6
0,0,1,1,1,0,1,30,0,1,1,1,5,0
0,1,0,1,1,1,1,29,0,0,1,0,4,3.8
1,0,1,1,1,0,1,29,1,0,0,0,4,3.7
0,0,1,1,0,0,1,29,1,0,0,0,3,4.1
0,1,0,1,1,1,1,29,0,1,1,1,5,7.8
0,1,0,1,1,0,1,29,1,1,0,1,5,5.1
0,0,1,1,1,0,1,28,1,0,0,0,3,4.2
0,0,1,1,0,0,1,28,1,1,0,0,4,1.7
0,0,1,1,0,0,1,28,1,0,0,0,4,4
0,0,1,1,0,1,1,28,0,0,1,1,5,3.6
0,0,1,1,1,1,1,28,1,1,0,0,4,4
0,0,1,1,0,1,1,28,1,1,0,1,4,2
0,0,1,1,1,0,1,28,1,1,0,0,4,0.6
0,0,1,1,0,0,1,28,1,1,0,0,4,1.8
0,1,0,1,0,1,1,27,0,0,1,0,4,0
0,0,1,1,0,1,1,27,0,0,1,0,4,3.9
0,0,1,1,0,0,1,27,1,0,0,0,5,5
0,1,0,1,0,0,1,27,1,1,0,0,4,4.7
0,1,0,1,1,0,1,27,1,1,0,0,4,5
0,0,1,1,0,0,1,27,1,1,0,0,4,1.2
0,0,1,1,0,1,1,27,0,0,0,0,4,3.6
0,0,1,1,1,0,1,27,0,0,0,0,4,0.6
0,0,1,1,0,0,1,27,0,0,0,0,3,4.4
0,1,0,1,0,0,1,27,0,0,0,0,4,1.6
0,0,1,1,1,1,1,26,0,1,0,0,3,4
0,1,0,1,1,0,1,26,1,0,0,0,4,1.8
0,0,1,1,0,1,1,26,1,0,1,0,2,0.7
0,0,1,1,0,1,1,26,1,1,0,0,4,10.2
0,1,0,1,0,1,1,26,0,0,0,0,4,4
1,1,0,1,1,0,1,26,1,1,0,0,5,2.5
0,0,1,1,0,1,1,26,1,1,0,1,4,5
0,0,1,1,1,0,1,26,1,1,0,0,4,4.5
1,0,1,1,0,1,1,25,1,0,0,0,4,7
0,1,0,1,0,1,1,25,1,1,0,0,4,17.3
1,1,0,1,0,0,1,25,0,0,0,0,5,1.5
0,0,1,1,1,1,1,25,1,0,0,0,4,4
0,0,1,1,0,0,1,25,1,0,1,0,6,0.4
1,0,1,1,0,1,1,25,1,1,0,0,5,2.2
0,1,0,1,1,0,1,25,0,0,0,0,3,4
0,0,1,1,1,0,1,25,1,1,0,0,4,0.6
0,1,0,1,0,0,1,25,0,0,0,0,4,1.8
0,0,1,1,1,1,1,25,0,0,0,0,4,3.7
0,1,0,1,1,0,1,25,1,1,0,1,5,6.2
0,0,1,1,0,0,1,25,0,0,1,1,3,2.2
0,1,0,1,0,0,1,24,1,1,0,0,4,10.7
1,1,0,1,0,1,1,24,1,0,0,1,6,16.7
0,1,0,1,0,0,1,24,1,0,0,0,5,6
0,0,1,1,0,1,1,24,0,0,0,0,5,5.4
0,0,1,1,0,1,1,24,1,1,0,0,4,7.5
1,0,1,1,1,0,1,24,1,1,0,1,5,3.9
0,0,1,1,0,0,1,24,1,1,0,0,4,1.2
0,0,1,1,1,0,1,24,0,0,0,0,5,8
0,0,1,1,1,1,1,24,1,1,0,1,5,5.9
0,0,1,1,0,0,1,23,1,1,0,0,4,5.5
0,0,1,1,0,0,0,23,1,0,0,0,3,4.1
0,0,1,1,0,0,1,23,1,0,0,0,4,4
0,0,1,1,0,1,1,23,1,0,0,0,5,5.4
0,0,1,1,1,1,1,23,0,0,0,0,3,4.1
0,0,1,1,0,0,1,23,0,0,0,0,3,3.8
0,0,1,1,0,0,1,23,1,0,1,0,5,2.6
0,0,1,1,0,0,1,23,1,1,0,0,4,2.5
0,1,0,1,1,1,1,23,1,1,0,1,5,5.3
0,1,0,1,0,0,1,22,1,1,0,0,4,1.2
1,0,1,1,1,0,1,22,1,1,0,0,5,9.4
0,0,1,1,0,1,1,22,1,0,1,0,6,2.2
0,1,0,1,0,1,1,22,0,0,0,0,4,3.7
0,1,0,1,0,0,1,22,0,0,1,1,4,0.7
0,1,0,1,0,0,1,22,1,0,1,0,5,2.6
1,0,1,1,0,0,1,22,1,1,0,1,4,1
0,1,0,1,0,1,1,22,0,0,0,0,4,0.2
0,0,1,1,0,0,1,22,1,1,0,0,4,4.3
0,1,0,1,0,0,1,22,0,1,1,1,5,0
0,1,0,1,0,0,1,22,1,1,0,0,4,1.1
0,1,0,1,0,0,1,21,1,0,0,0,3,3
1,1,0,1,0,1,1,21,1,0,1,0,2,12.6
1,1,0,1,1,0,1,21,1,0,0,0,5,9.6
0,0,1,1,1,1,1,21,1,0,0,0,5,5
0,0,1,1,1,0,1,21,0,0,0,1,5,0.5
0,0,1,1,1,0,1,21,0,0,0,0,4,3
0,1,0,1,1,0,1,21,0,0,0,0,4,3.9
0,0,1,1,0,0,1,21,1,1,0,1,5,2.8
0,1,0,1,0,0,1,21,1,0,0,0,4,0
0,1,0,1,0,1,1,20,0,0,1,0,4,3.7
0,1,0,1,0,0,1,20,1,0,0,0,3,3.7
1,1,0,1,0,1,1,20,1,1,0,1,4,0
1,1,0,1,0,0,1,20,1,1,0,1,5,16
0,1,0,1,0,0,1,20,0,0,0,0,3,3.1
0,0,1,1,0,0,1,20,0,0,1,1,4,2.4
0,0,1,1,0,1,1,20,1,0,0,0,4,0
0,0,1,1,0,0,1,19,1,1,0,0,4,0
0,0,1,1,1,0,1,19,1,1,0,0,4,4
0,0,1,1,0,1,1,19,1,1,0,0,4,3.8
1,0,1,1,0,1,1,19,1,1,0,0,5,1
0,1,0,1,0,1,1,19,1,1,0,1,3,4.9
0,0,1,1,0,0,1,19,0,0,0,0,4,1.1
0,0,1,1,0,0,1,19,1,0,1,1,5,10.6
0,1,0,1,0,0,1,18,0,0,1,0,4,3.2
0,0,1,1,0,1,1,18,0,0,1,0,4,3.8
0,0,1,1,0,0,0,18,1,0,0,0,3,4
0,1,0,1,0,0,1,18,1,1,0,0,4,8.7
0,0,1,1,1,0,1,18,1,0,0,0,4,5.2
0,1,0,1,1,0,1,18,1,1,0,0,4,4
0,1,0,1,1,1,1,18,1,1,0,0,4,3.9
0,1,0,1,0,0,1,18,0,0,0,0,5,5.3
0,0,1,1,0,0,1,18,1,1,0,1,5,3.7
1,0,1,1,0,0,1,18,1,1,0,1,4,7.1
0,0,1,1,1,0,1,18,0,0,0,0,5,2.7
0,0,1,1,0,0,1,18,0,0,0,0,4,4
0,0,1,1,0,0,1,18,1,0,0,0,5,0.9
0,0,1,1,1,1,1,18,1,1,0,1,5,1.3
0,1,0,1,1,0,1,18,0,0,0,1,5,0.5
0,0,1,1,1,0,1,18,0,1,1,1,5,1.8
1,1,0,1,1,0,1,17,1,0,0,0,4,7.8
0,0,1,1,1,0,1,17,1,0,0,0,3,4.1
0,0,1,1,1,0,1,17,1,1,0,0,4,0.9
0,1,0,1,0,0,1,17,0,0,0,0,3,2.9
0,1,0,1,0,0,1,17,1,1,0,0,4,9.8
0,0,1,1,0,0,1,17,0,0,1,0,4,1
0,1,0,1,1,0,1,17,0,0,0,0,4,4
0,0,1,1,1,1,1,17,1,1,0,1,4,1.1
0,0,1,1,0,0,1,17,0,0,1,1,3,0
0,0,1,1,0,0,1,16,1,0,0,0,4,0.6
0,1,0,1,0,1,1,16,0,0,0,0,4,3.7
0,1,0,1,1,0,1,16,0,0,0,0,5,5
0,0,1,1,1,0,1,16,0,0,0,0,4,5.3
0,0,1,1,0,0,1,16,1,1,0,1,4,0
0,1,0,1,1,0,1,16,1,1,0,1,5,1.7
0,0,1,1,0,0,1,16,1,1,0,1,5,4.4
0,1,0,1,0,1,1,15,0,0,1,0,4,3.7
0,0,1,1,0,0,1,15,1,0,0,0,3,2.9
0,1,0,1,0,1,1,15,1,1,0,0,4,3.9
0,1,0,1,0,1,1,15,1,0,0,0,4,3.8
0,0,1,1,0,0,1,15,1,0,0,0,4,12.2
0,0,1,1,0,1,1,15,1,1,0,0,4,6.6
0,0,1,1,0,1,1,15,0,0,0,0,4,3.6
0,0,1,1,0,1,1,15,0,0,0,0,4,3.5
0,1,0,1,0,0,1,15,1,0,0,0,5,6.1
0,1,0,1,0,0,1,15,0,0,0,0,4,0.6
0,0,1,1,0,0,1,15,1,1,0,0,4,1
0,0,1,1,1,0,1,15,1,1,0,1,5,2.4
0,0,1,1,0,0,1,15,0,0,0,1,5,0
0,0,1,1,1,0,1,15,1,0,0,1,5,3.6
0,1,0,1,0,0,1,15,1,1,0,1,4,3.4
0,1,0,1,0,1,1,14,0,0,1,0,4,3.8
0,0,1,1,0,1,1,14,1,0,0,0,4,1.8
0,1,0,1,0,1,0,14,1,0,0,0,3,4.1
1,1,0,1,1,0,1,14,0,0,0,0,5,1
0,1,0,1,0,0,1,14,1,0,0,0,4,3.4
0,1,0,1,0,0,1,14,1,0,0,0,5,4.9
0,0,1,1,0,1,1,14,1,0,0,0,4,17.5
0,0,1,1,0,1,1,14,1,1,0,1,4,6.6
0,0,1,1,1,0,1,14,1,1,0,1,4,0.7
0,0,1,1,0,0,1,14,0,0,0,0,4,0.1
0,0,1,1,0,1,1,13,0,0,1,0,4,3.7
0,0,1,1,1,0,1,13,0,0,1,0,4,5.2
0,0,1,1,0,0,1,13,1,1,0,0,4,0
0,0,1,1,0,1,1,13,1,0,0,0,3,3.9
0,0,1,1,0,1,1,13,0,0,0,0,4,5.1
0,0,1,1,0,0,1,13,1,1,0,1,5,5
0,1,0,1,0,0,1,13,1,0,0,1,6,1.7
1,0,1,1,0,0,1,13,1,1,0,0,4,1.9
